date,name
2034-10-03,NATIONAL_FOUNDATION_DAY
2035-10-03,NATIONAL_FOUNDATION_DAY
2036-10-03,NATIONAL_FOUNDATION_DAY
2037-10-03,NATIONAL_FOUNDATION_DAY
2038-10-03,NATIONAL_FOUNDATION_DAY
2039-10-03,NATIONAL_FOUNDATION_DAY
2040-10-03,NATIONAL_FOUNDATION_DAY
2041-10-03,NATIONAL_FOUNDATION_DAY
2042-10-03,NATIONAL_FOUNDATION_DAY
2043-10-03,NATIONAL_FOUNDATION_DAY
2044-10-03,NATIONAL_FOUNDATION_DAY
2045-10-03,NATIONAL_FOUNDATION_DAY
2046-10-03,NATIONAL_FOUNDATION_DAY
2047-10-03,NATIONAL_FOUNDATION_DAY
2048-10-03,NATIONAL_FOUNDATION_DAY
2049-10-03,NATIONAL_FOUNDATION_DAY
2050-10-03,NATIONAL_FOUNDATION_DAY
2051-10-03,NATIONAL_FOUNDATION_DAY
2052-10-03,NATIONAL_FOUNDATION_DAY
2053-10-03,NATIONAL_FOUNDATION_DAY
2054-10-03,NATIONAL_FOUNDATION_DAY
2055-10-03,NATIONAL_FOUNDATION_DAY
2056-10-03,NATIONAL_FOUNDATION_DAY
2057-10-03,NATIONAL_FOUNDATION_DAY
2058-10-03,NATIONAL_FOUNDATION_DAY
2059-10-03,NATIONAL_FOUNDATION_DAY
2060-10-03,NATIONAL_FOUNDATION_DAY
2061-10-03,NATIONAL_FOUNDATION_DAY
2062-10-03,NATIONAL_FOUNDATION_DAY
2063-10-03,NATIONAL_FOUNDATION_DAY
2064-10-03,NATIONAL_FOUNDATION_DAY
2065-10-03,NATIONAL_FOUNDATION_DAY
2066-10-03,NATIONAL_FOUNDATION_DAY
2067-10-03,NATIONAL_FOUNDATION_DAY
2068-10-03,NATIONAL_FOUNDATION_DAY
2069-10-03,NATIONAL_FOUNDATION_DAY
2070-10-03,NATIONAL_FOUNDATION_DAY
2019-01-01,NEW_YEARS_DAY
2019-02-04,SEOLLAL_B
2019-02-05,SEOLLAL
2019-02-06,SEOLLAL_A
2019-03-01,INDEPENDENCE_MOVEMENT_DAY
2019-05-01,LABOUR_DAY
2019-05-05,CHILDRENS_DAY
2019-05-06,Alternative
2019-05-12,BUDDHAS_BIRTHDAY
2019-06-06,MEMORIAL_DAY
2019-08-15,LIBERATION_DAY
2019-09-12,CHUSEOK_B
2019-09-13,CHUSEOK
2019-09-14,CHUSEOK_A
2019-12-25,CHRISTMAS
2019-10-03,NEW_YEARS_DAY
2019-10-09,NEW_YEARS_DAY
2020-01-01,NEW_YEARS_DAY
2020-01-24,SEOLLAL_B
2020-01-25,SEOLLAL
2020-01-26,SEOLLAL_A
2020-01-27,Alternative
2020-03-01,INDEPENDENCE_MOVEMENT_DAY
2020-04-15,대한민국 제21대 국회의원 선거
2020-04-30,BUDDHAS_BIRTHDAY
2020-05-01,LABOUR_DAY
2020-05-05,CHILDRENS_DAY
2020-06-06,MEMORIAL_DAY
2020-08-15,LIBERATION_DAY
2020-08-17,CHUSEOK_B
2020-09-30,CHUSEOK_B
2020-10-01,CHUSEOK
2020-10-02,CHUSEOK_A
2020-10-09,CHRISTMAS
2020-12-25,CHRISTMAS
2021-01-01,NEW_YEARS_DAY
2021-02-11,SEOLLAL_B
2021-02-12,SEOLLAL
2021-02-13,SEOLLAL_A
2021-03-01,INDEPENDENCE_MOVEMENT_DAY
2021-05-01,LABOUR_DAY
2021-05-05,CHILDRENS_DAY
2021-05-19,BUDDHAS_BIRTHDAY
2021-06-06,MEMORIAL_DAY
2021-08-15,LIBERATION_DAY
2021-08-16,TEMP_HOLIDAY
2021-09-20,CHUSEOK_B
2021-09-21,CHUSEOK
2021-09-22,CHUSEOK_A
2021-10-04,TEMP_HOLIDAY
2021-10-11,TEMP_HOLIDAY
2022-01-01,NEW_YEARS_DAY
2022-01-31,TEMP_HOLIDAY
2022-02-01,SEOLLAL_B
2022-02-01,SEOLLAL
2022-02-02,SEOLLAL_A
2022-03-01,INDEPENDENCE_MOVEMENT_DAY
2022-03-09,대한민국 제20대 대통령,선거
2022-05-01,LABOUR_DAY
2022-05-05,CHILDRENS_DAY
2022-05-08,BUDDHAS_BIRTHDAY
2022-06-01,MEMORIAL_DAY
2022-06-06,MEMORIAL_DAY
2022-08-15,LIBERATION_DAY
2022-09-09,CHUSEOK_B
2022-09-10,CHUSEOK
2022-09-11,CHUSEOK_A
2022-09-12,Alternative
2022-10-03,NATIONAL_FOUNDATION_DAY
2022-10-10,Alternative
2023-05-29,부처님오신날
2023-01-01,NEW_YEARS_DAY
2023-01-21,SEOLLAL_B
2023-01-22,SEOLLAL
2023-01-23,SEOLLAL_A
2023-01-24,Alternative
2023-03-01,INDEPENDENCE_MOVEMENT_DAY
2023-05-01,LABOUR_DAY
2023-05-05,CHILDRENS_DAY
2023-05-27,BUDDHAS_BIRTHDAY
2023-06-06,MEMORIAL_DAY
2023-08-15,LIBERATION_DAY
2023-09-28,CHUSEOK_B
2023-09-29,CHUSEOK
2023-09-30,CHUSEOK_A
2023-10-03,NATIONAL_FOUNDATION_DAY
2023-10-09,REPLACEMENT
2023-12-25,CHRISTMAS
2024-01-01,NEW_YEARS_DAY
2024-02-09,SEOLLAL_B
2024-02-10,SEOLLAL
2024-02-11,SEOLLAL_A
2024-02-12,Alternative
2024-03-01,INDEPENDENCE_MOVEMENT_DAY
2024-04-10,GENERAL_ELECTION_DAY
2024-05-01,LABOUR_DAY
2024-05-05,CHILDRENS_DAY
2024-05-06,Alternative
2024-05-15,BUDDHAS_BIRTHDAY
2024-06-06,MEMORIAL_DAY
2024-08-15,LIBERATION_DAY
2024-09-16,CHUSEOK_B
2024-09-17,CHUSEOK
2024-09-18,CHUSEOK_A
2024-10-03,NATIONAL_FOUNDATION_DAY
2024-10-09,REPLACEMENT
2024-12-25,CHRISTMAS
2025-01-01,NEW_YEARS_DAY
2025-01-28,SEOLLAL_B
2025-01-29,SEOLLAL
2025-01-30,SEOLLAL_A
2025-03-01,INDEPENDENCE_MOVEMENT_DAY
2025-05-01,LABOUR_DAY
2025-05-05,CHILDRENS_DAY
2025-05-05,BUDDHAS_BIRTHDAY
2025-06-06,MEMORIAL_DAY
2025-08-15,LIBERATION_DAY
2025-10-03,NATIONAL_FOUNDATION_DAY
2025-10-05,CHUSEOK_B
2025-10-06,CHUSEOK
2025-10-07,CHUSEOK_A
2025-10-08,Alternative
2025-12-25,CHRISTMAS
2026-01-01,NEW_YEARS_DAY
2026-02-16,SEOLLAL_B
2026-02-17,SEOLLAL
2026-02-18,SEOLLAL_A
2026-03-01,INDEPENDENCE_MOVEMENT_DAY
2026-05-01,LABOUR_DAY
2026-05-05,CHILDRENS_DAY
2026-05-24,BUDDHAS_BIRTHDAY
2026-06-06,MEMORIAL_DAY
2026-08-15,LIBERATION_DAY
2026-09-24,CHUSEOK_B
2026-09-25,CHUSEOK
2026-09-26,CHUSEOK_A
2026-10-03,NATIONAL_FOUNDATION_DAY
2026-12-25,CHRISTMAS
2027-01-01,NEW_YEARS_DAY
2027-02-06,SEOLLAL_B
2027-02-07,SEOLLAL
2027-02-08,SEOLLAL_A
2027-02-09,Alternative
2027-03-01,INDEPENDENCE_MOVEMENT_DAY
2027-05-01,LABOUR_DAY
2027-05-05,CHILDRENS_DAY
2027-05-13,BUDDHAS_BIRTHDAY
2027-06-06,MEMORIAL_DAY
2027-08-15,LIBERATION_DAY
2027-09-14,CHUSEOK_B
2027-09-15,CHUSEOK
2027-09-16,CHUSEOK_A
2027-10-03,NATIONAL_FOUNDATION_DAY
2027-12-25,CHRISTMAS
2028-01-01,NEW_YEARS_DAY
2028-01-25,SEOLLAL_B
2028-01-26,SEOLLAL
2028-01-27,SEOLLAL_A
2028-03-01,INDEPENDENCE_MOVEMENT_DAY
2028-05-01,LABOUR_DAY
2028-05-02,BUDDHAS_BIRTHDAY
2028-05-05,CHILDRENS_DAY
2028-06-06,MEMORIAL_DAY
2028-08-15,LIBERATION_DAY
2028-10-02,CHUSEOK_B
2028-10-03,CHUSEOK
2028-10-04,CHUSEOK_A
2028-12-25,CHRISTMAS
2029-01-01,NEW_YEARS_DAY
2029-02-12,SEOLLAL_B
2029-02-13,SEOLLAL
2029-02-14,SEOLLAL_A
2029-03-01,INDEPENDENCE_MOVEMENT_DAY
2029-05-01,LABOUR_DAY
2029-05-05,CHILDRENS_DAY
2029-05-07,Alternative
2029-05-20,BUDDHAS_BIRTHDAY
2029-06-06,MEMORIAL_DAY
2029-08-15,LIBERATION_DAY
2029-09-21,CHUSEOK_B
2029-09-22,CHUSEOK
2029-09-23,CHUSEOK_A
2029-09-24,Alternative
2029-10-03,NATIONAL_FOUNDATION_DAY
2029-12-25,CHRISTMAS
2030-01-01,NEW_YEARS_DAY
2030-02-01,SEOLLAL_B
2030-02-02,SEOLLAL
2030-02-03,SEOLLAL_A
2030-02-04,Alternative
2030-03-01,INDEPENDENCE_MOVEMENT_DAY
2030-05-01,LABOUR_DAY
2030-05-05,CHILDRENS_DAY
2030-05-06,Alternative
2030-05-09,BUDDHAS_BIRTHDAY
2030-06-06,MEMORIAL_DAY
2030-08-15,LIBERATION_DAY
2030-09-11,CHUSEOK_B
2030-09-12,CHUSEOK
2030-09-13,CHUSEOK_A
2030-10-03,NATIONAL_FOUNDATION_DAY
2030-12-25,CHRISTMAS
2031-01-01,NEW_YEARS_DAY
2031-01-22,SEOLLAL_B
2031-01-23,SEOLLAL
2031-01-24,SEOLLAL_A
2031-03-01,INDEPENDENCE_MOVEMENT_DAY
2031-05-01,LABOUR_DAY
2031-05-05,CHILDRENS_DAY
2031-05-28,BUDDHAS_BIRTHDAY
2031-06-06,MEMORIAL_DAY
2031-08-15,LIBERATION_DAY
2031-09-30,CHUSEOK_B
2031-10-01,CHUSEOK
2031-10-02,CHUSEOK_A
2031-10-03,NATIONAL_FOUNDATION_DAY
2031-12-25,CHRISTMAS
2032-01-01,NEW_YEARS_DAY
2032-02-10,SEOLLAL_B
2032-02-11,SEOLLAL
2032-02-12,SEOLLAL_A
2032-03-01,INDEPENDENCE_MOVEMENT_DAY
2032-05-01,LABOUR_DAY
2032-05-05,CHILDRENS_DAY
2032-05-16,BUDDHAS_BIRTHDAY
2032-06-06,MEMORIAL_DAY
2032-08-15,LIBERATION_DAY
2032-09-18,CHUSEOK_B
2032-09-19,CHUSEOK
2032-09-20,CHUSEOK_A
2032-09-21,Alternative
2032-10-03,NATIONAL_FOUNDATION_DAY
2032-12-25,CHRISTMAS
2033-01-01,NEW_YEARS_DAY
2033-01-30,SEOLLAL_B
2033-01-31,SEOLLAL
2033-02-01,SEOLLAL_A
2033-02-02,Alternative
2033-03-01,INDEPENDENCE_MOVEMENT_DAY
2033-05-01,LABOUR_DAY
2033-05-05,CHILDRENS_DAY
2033-05-06,BUDDHAS_BIRTHDAY
2033-06-06,MEMORIAL_DAY
2033-08-15,LIBERATION_DAY
2033-09-07,CHUSEOK_B
2033-09-08,CHUSEOK
2033-09-09,CHUSEOK_A
2033-10-03,NATIONAL_FOUNDATION_DAY
2033-12-25,CHRISTMAS
2034-01-01,NEW_YEARS_DAY
2034-02-18,SEOLLAL_B
2034-02-19,SEOLLAL
2034-02-20,SEOLLAL_A
2034-02-21,Alternative
2034-03-01,INDEPENDENCE_MOVEMENT_DAY
2034-05-01,LABOUR_DAY
2034-05-05,CHILDRENS_DAY
2034-05-25,BUDDHAS_BIRTHDAY
2034-06-06,MEMORIAL_DAY
2034-08-15,LIBERATION_DAY
2034-09-26,CHUSEOK_B
2034-09-27,CHUSEOK
2034-09-28,CHUSEOK_A
2034-12-25,CHRISTMAS
2035-01-01,NEW_YEARS_DAY
2035-02-07,SEOLLAL_B
2035-02-08,SEOLLAL
2035-02-09,SEOLLAL_A
2035-03-01,INDEPENDENCE_MOVEMENT_DAY
2035-05-01,LABOUR_DAY
2035-05-05,CHILDRENS_DAY
2035-05-07,Alternative
2035-05-15,BUDDHAS_BIRTHDAY
2035-06-06,MEMORIAL_DAY
2035-08-15,LIBERATION_DAY
2035-09-15,CHUSEOK_B
2035-09-16,CHUSEOK
2035-09-17,CHUSEOK_A
2035-09-18,Alternative
2035-12-25,CHRISTMAS
2036-01-01,NEW_YEARS_DAY
2036-01-27,SEOLLAL_B
2036-01-28,SEOLLAL
2036-01-29,SEOLLAL_A
2036-01-30,Alternative
2036-03-01,INDEPENDENCE_MOVEMENT_DAY
2036-05-01,LABOUR_DAY
2036-05-03,BUDDHAS_BIRTHDAY
2036-05-05,CHILDRENS_DAY
2036-06-06,MEMORIAL_DAY
2036-08-15,LIBERATION_DAY
2036-10-03,CHUSEOK_B
2036-10-04,CHUSEOK
2036-10-05,CHUSEOK_A
2036-10-06,Alternative
2036-12-25,CHRISTMAS
2037-01-01,NEW_YEARS_DAY
2037-02-14,SEOLLAL_B
2037-02-15,SEOLLAL
2037-02-16,SEOLLAL_A
2037-02-17,Alternative
2037-03-01,INDEPENDENCE_MOVEMENT_DAY
2037-05-01,LABOUR_DAY
2037-05-05,CHILDRENS_DAY
2037-05-22,BUDDHAS_BIRTHDAY
2037-06-06,MEMORIAL_DAY
2037-08-15,LIBERATION_DAY
2037-09-23,CHUSEOK_B
2037-09-24,CHUSEOK
2037-09-25,CHUSEOK_A
2037-12-25,CHRISTMAS
2038-01-01,NEW_YEARS_DAY
2038-02-03,SEOLLAL_B
2038-02-04,SEOLLAL
2038-02-05,SEOLLAL_A
2038-03-01,INDEPENDENCE_MOVEMENT_DAY
2038-05-01,LABOUR_DAY
2038-05-05,CHILDRENS_DAY
2038-05-11,BUDDHAS_BIRTHDAY
2038-06-06,MEMORIAL_DAY
2038-08-15,LIBERATION_DAY
2038-09-12,CHUSEOK_B
2038-09-13,CHUSEOK
2038-09-14,CHUSEOK_A
2038-09-15,Alternative
2038-12-25,CHRISTMAS
2039-01-01,NEW_YEARS_DAY
2039-01-23,SEOLLAL_B
2039-01-24,SEOLLAL
2039-01-25,SEOLLAL_A
2039-01-26,Alternative
2039-03-01,INDEPENDENCE_MOVEMENT_DAY
2039-04-30,BUDDHAS_BIRTHDAY
2039-05-01,LABOUR_DAY
2039-05-05,CHILDRENS_DAY
2039-06-06,MEMORIAL_DAY
2039-08-15,LIBERATION_DAY
2039-10-01,CHUSEOK_B
2039-10-02,CHUSEOK
2039-10-03,CHUSEOK_A
2039-10-04,Alternative
2039-12-25,CHRISTMAS
2040-01-01,NEW_YEARS_DAY
2040-02-11,SEOLLAL_B
2040-02-12,SEOLLAL
2040-02-13,SEOLLAL_A
2040-02-14,Alternative
2040-03-01,INDEPENDENCE_MOVEMENT_DAY
2040-05-01,LABOUR_DAY
2040-05-05,CHILDRENS_DAY
2040-05-07,Alternative
2040-05-18,BUDDHAS_BIRTHDAY
2040-06-06,MEMORIAL_DAY
2040-08-15,LIBERATION_DAY
2040-09-19,CHUSEOK_B
2040-09-20,CHUSEOK
2040-09-21,CHUSEOK_A
2040-12-25,CHRISTMAS
