date,name
2041-01-01,NEW_YEARS_DAY
2041-01-31,SEOLLAL_B
2041-02-01,SEOLLAL
2041-02-02,SEOLLAL_A
2041-03-01,INDEPENDENCE_MOVEMENT_DAY
2041-05-01,LABOUR_DAY
2041-05-05,CHILDRENS_DAY
2041-05-06,Alternative
2041-05-07,BUDDHAS_BIRTHDAY
2041-06-06,MEMORIAL_DAY
2041-08-15,LIBERATION_DAY
2041-09-09,CHUSEOK_B
2041-09-10,CHUSEOK
2041-09-11,CHUSEOK_A
2041-12-25,CHRISTMAS
2042-01-01,NEW_YEARS_DAY
2042-01-21,SEOLLAL_B
2042-01-22,SEOLLAL
2042-01-23,SEOLLAL_A
2042-03-01,INDEPENDENCE_MOVEMENT_DAY
2042-05-01,LABOUR_DAY
2042-05-05,CHILDRENS_DAY
2042-05-26,BUDDHAS_BIRTHDAY
2042-06-06,MEMORIAL_DAY
2042-08-15,LIBERATION_DAY
2042-09-27,CHUSEOK_B
2042-09-28,CHUSEOK
2042-09-29,CHUSEOK_A
2042-09-30,Alternative
2042-12-25,CHRISTMAS
2043-01-01,NEW_YEARS_DAY
2043-02-09,SEOLLAL_B
2043-02-10,SEOLLAL
2043-02-11,SEOLLAL_A
2043-03-01,INDEPENDENCE_MOVEMENT_DAY
2043-05-01,LABOUR_DAY
2043-05-05,CHILDRENS_DAY
2043-05-16,BUDDHAS_BIRTHDAY
2043-06-06,MEMORIAL_DAY
2043-08-15,LIBERATION_DAY
2043-09-16,CHUSEOK_B
2043-09-17,CHUSEOK
2043-09-18,CHUSEOK_A
2043-12-25,CHRISTMAS
2044-01-01,NEW_YEARS_DAY
2044-01-29,SEOLLAL_B
2044-01-30,SEOLLAL
2044-01-31,SEOLLAL_A
2044-02-01,Alternative
2044-03-01,INDEPENDENCE_MOVEMENT_DAY
2044-05-01,LABOUR_DAY
2044-05-05,CHILDRENS_DAY
2044-05-05,BUDDHAS_BIRTHDAY
2044-06-06,MEMORIAL_DAY
2044-08-15,LIBERATION_DAY
2044-10-04,CHUSEOK_B
2044-10-05,CHUSEOK
2044-10-06,CHUSEOK_A
2044-12-25,CHRISTMAS
2045-01-01,NEW_YEARS_DAY
2045-02-16,SEOLLAL_B
2045-02-17,SEOLLAL
2045-02-18,SEOLLAL_A
2045-03-01,INDEPENDENCE_MOVEMENT_DAY
2045-05-01,LABOUR_DAY
2045-05-05,CHILDRENS_DAY
2045-05-24,BUDDHAS_BIRTHDAY
2045-06-06,MEMORIAL_DAY
2045-08-15,LIBERATION_DAY
2045-09-24,CHUSEOK_B
2045-09-25,CHUSEOK
2045-09-26,CHUSEOK_A
2045-09-27,Alternative
2045-12-25,CHRISTMAS
2046-01-01,NEW_YEARS_DAY
2046-02-05,SEOLLAL_B
2046-02-06,SEOLLAL
2046-02-07,SEOLLAL_A
2046-03-01,INDEPENDENCE_MOVEMENT_DAY
2046-05-01,LABOUR_DAY
2046-05-05,CHILDRENS_DAY
2046-05-07,Alternative
2046-05-13,BUDDHAS_BIRTHDAY
2046-06-06,MEMORIAL_DAY
2046-08-15,LIBERATION_DAY
2046-09-14,CHUSEOK_B
2046-09-15,CHUSEOK
2046-09-16,CHUSEOK_A
2046-09-17,Alternative
2046-12-25,CHRISTMAS
2047-01-01,NEW_YEARS_DAY
2047-01-25,SEOLLAL_B
2047-01-26,SEOLLAL
2047-01-27,SEOLLAL_A
2047-01-28,Alternative
2047-03-01,INDEPENDENCE_MOVEMENT_DAY
2047-05-01,LABOUR_DAY
2047-05-02,BUDDHAS_BIRTHDAY
2047-05-05,CHILDRENS_DAY
2047-05-06,Alternative
2047-06-06,MEMORIAL_DAY
2047-08-15,LIBERATION_DAY
2047-10-03,CHUSEOK_B
2047-10-04,CHUSEOK
2047-10-05,CHUSEOK_A
2047-12-25,CHRISTMAS
2048-01-01,NEW_YEARS_DAY
2048-02-13,SEOLLAL_B
2048-02-14,SEOLLAL
2048-02-15,SEOLLAL_A
2048-03-01,INDEPENDENCE_MOVEMENT_DAY
2048-05-01,LABOUR_DAY
2048-05-05,CHILDRENS_DAY
2048-05-20,BUDDHAS_BIRTHDAY
2048-06-06,MEMORIAL_DAY
2048-08-15,LIBERATION_DAY
2048-09-21,CHUSEOK_B
2048-09-22,CHUSEOK
2048-09-23,CHUSEOK_A
2048-12-25,CHRISTMAS
2049-01-01,NEW_YEARS_DAY
2049-02-01,SEOLLAL_B
2049-02-02,SEOLLAL
2049-02-03,SEOLLAL_A
2049-03-01,INDEPENDENCE_MOVEMENT_DAY
2049-05-01,LABOUR_DAY
2049-05-05,CHILDRENS_DAY
2049-05-09,BUDDHAS_BIRTHDAY
2049-06-06,MEMORIAL_DAY
2049-08-15,LIBERATION_DAY
2049-09-10,CHUSEOK_B
2049-09-11,CHUSEOK
2049-09-12,CHUSEOK_A
2049-09-13,Alternative
2049-12-25,CHRISTMAS
2050-01-01,NEW_YEARS_DAY
2050-01-22,SEOLLAL_B
2050-01-23,SEOLLAL
2050-01-24,SEOLLAL_A
2050-01-25,Alternative
2050-03-01,INDEPENDENCE_MOVEMENT_DAY
2050-05-01,LABOUR_DAY
2050-05-05,CHILDRENS_DAY
2050-05-28,BUDDHAS_BIRTHDAY
2050-06-06,MEMORIAL_DAY
2050-08-15,LIBERATION_DAY
2050-09-29,CHUSEOK_B
2050-09-30,CHUSEOK
2050-10-01,CHUSEOK_A
2050-12-25,CHRISTMAS
2051-01-01,NEW_YEARS_DAY
2051-02-10,SEOLLAL_B
2051-02-11,SEOLLAL
2051-02-12,SEOLLAL_A
2051-02-13,Alternative
2051-03-01,INDEPENDENCE_MOVEMENT_DAY
2051-05-01,LABOUR_DAY
2051-05-05,CHILDRENS_DAY
2051-05-17,BUDDHAS_BIRTHDAY
2051-06-06,MEMORIAL_DAY
2051-08-15,LIBERATION_DAY
2051-09-18,CHUSEOK_B
2051-09-19,CHUSEOK
2051-09-20,CHUSEOK_A
2051-12-25,CHRISTMAS
2052-01-01,NEW_YEARS_DAY
2052-01-31,SEOLLAL_B
2052-02-01,SEOLLAL
2052-02-02,SEOLLAL_A
2052-03-01,INDEPENDENCE_MOVEMENT_DAY
2052-05-01,LABOUR_DAY
2052-05-05,CHILDRENS_DAY
2052-05-06,BUDDHAS_BIRTHDAY
2052-05-06,Alternative
2052-06-06,MEMORIAL_DAY
2052-08-15,LIBERATION_DAY
2052-09-06,CHUSEOK_B
2052-09-07,CHUSEOK
2052-09-08,CHUSEOK_A
2052-09-09,Alternative
2052-12-25,CHRISTMAS
2053-01-01,NEW_YEARS_DAY
2053-02-18,SEOLLAL_B
2053-02-19,SEOLLAL
2053-02-20,SEOLLAL_A
2053-03-01,INDEPENDENCE_MOVEMENT_DAY
2053-05-01,LABOUR_DAY
2053-05-05,CHILDRENS_DAY
2053-05-25,BUDDHAS_BIRTHDAY
2053-06-06,MEMORIAL_DAY
2053-08-15,LIBERATION_DAY
2053-09-25,CHUSEOK_B
2053-09-26,CHUSEOK
2053-09-27,CHUSEOK_A
2053-12-25,CHRISTMAS
2054-01-01,NEW_YEARS_DAY
2054-02-07,SEOLLAL_B
2054-02-08,SEOLLAL
2054-02-09,SEOLLAL_A
2054-02-10,Alternative
2054-03-01,INDEPENDENCE_MOVEMENT_DAY
2054-05-01,LABOUR_DAY
2054-05-05,CHILDRENS_DAY
2054-05-15,BUDDHAS_BIRTHDAY
2054-06-06,MEMORIAL_DAY
2054-08-15,LIBERATION_DAY
2054-09-15,CHUSEOK_B
2054-09-16,CHUSEOK
2054-09-17,CHUSEOK_A
2054-12-25,CHRISTMAS
2055-01-01,NEW_YEARS_DAY
2055-01-27,SEOLLAL_B
2055-01-28,SEOLLAL
2055-01-29,SEOLLAL_A
2055-03-01,INDEPENDENCE_MOVEMENT_DAY
2055-05-01,LABOUR_DAY
2055-05-04,BUDDHAS_BIRTHDAY
2055-05-05,CHILDRENS_DAY
2055-06-06,MEMORIAL_DAY
2055-08-15,LIBERATION_DAY
2055-10-04,CHUSEOK_B
2055-10-05,CHUSEOK
2055-10-06,CHUSEOK_A
2055-12-25,CHRISTMAS
2056-01-01,NEW_YEARS_DAY
2056-02-14,SEOLLAL_B
2056-02-15,SEOLLAL
2056-02-16,SEOLLAL_A
2056-03-01,INDEPENDENCE_MOVEMENT_DAY
2056-05-01,LABOUR_DAY
2056-05-05,CHILDRENS_DAY
2056-05-22,BUDDHAS_BIRTHDAY
2056-06-06,MEMORIAL_DAY
2056-08-15,LIBERATION_DAY
2056-09-23,CHUSEOK_B
2056-09-24,CHUSEOK
2056-09-25,CHUSEOK_A
2056-09-26,Alternative
2056-12-25,CHRISTMAS
2057-01-01,NEW_YEARS_DAY
2057-02-03,SEOLLAL_B
2057-02-04,SEOLLAL
2057-02-05,SEOLLAL_A
2057-02-06,Alternative
2057-03-01,INDEPENDENCE_MOVEMENT_DAY
2057-05-01,LABOUR_DAY
2057-05-05,CHILDRENS_DAY
2057-05-07,Alternative
2057-05-11,BUDDHAS_BIRTHDAY
2057-06-06,MEMORIAL_DAY
2057-08-15,LIBERATION_DAY
2057-09-12,CHUSEOK_B
2057-09-13,CHUSEOK
2057-09-14,CHUSEOK_A
2057-12-25,CHRISTMAS
2058-01-01,NEW_YEARS_DAY
2058-01-23,SEOLLAL_B
2058-01-24,SEOLLAL
2058-01-25,SEOLLAL_A
2058-03-01,INDEPENDENCE_MOVEMENT_DAY
2058-04-30,BUDDHAS_BIRTHDAY
2058-05-01,LABOUR_DAY
2058-05-05,CHILDRENS_DAY
2058-05-06,Alternative
2058-06-06,MEMORIAL_DAY
2058-08-15,LIBERATION_DAY
2058-10-01,CHUSEOK_B
2058-10-02,CHUSEOK
2058-10-03,CHUSEOK_A
2058-12-25,CHRISTMAS
2059-01-01,NEW_YEARS_DAY
2059-02-11,SEOLLAL_B
2059-02-12,SEOLLAL
2059-02-13,SEOLLAL_A
2059-03-01,INDEPENDENCE_MOVEMENT_DAY
2059-05-01,LABOUR_DAY
2059-05-05,CHILDRENS_DAY
2059-05-19,BUDDHAS_BIRTHDAY
2059-06-06,MEMORIAL_DAY
2059-08-15,LIBERATION_DAY
2059-09-20,CHUSEOK_B
2059-09-21,CHUSEOK
2059-09-22,CHUSEOK_A
2059-09-23,Alternative
2059-12-25,CHRISTMAS
2060-01-01,NEW_YEARS_DAY
2060-02-01,SEOLLAL_B
2060-02-02,SEOLLAL
2060-02-03,SEOLLAL_A
2060-02-04,Alternative
2060-03-01,INDEPENDENCE_MOVEMENT_DAY
2060-05-01,LABOUR_DAY
2060-05-05,CHILDRENS_DAY
2060-05-07,BUDDHAS_BIRTHDAY
2060-06-06,MEMORIAL_DAY
2060-08-15,LIBERATION_DAY
2060-09-08,CHUSEOK_B
2060-09-09,CHUSEOK
2060-09-10,CHUSEOK_A
2060-12-25,CHRISTMAS
2061-01-01,NEW_YEARS_DAY
2061-01-20,SEOLLAL_B
2061-01-21,SEOLLAL
2061-01-22,SEOLLAL_A
2061-03-01,INDEPENDENCE_MOVEMENT_DAY
2061-05-01,LABOUR_DAY
2061-05-05,CHILDRENS_DAY
2061-05-26,BUDDHAS_BIRTHDAY
2061-06-06,MEMORIAL_DAY
2061-08-15,LIBERATION_DAY
2061-09-27,CHUSEOK_B
2061-09-28,CHUSEOK
2061-09-29,CHUSEOK_A
2061-12-25,CHRISTMAS
2062-01-01,NEW_YEARS_DAY
2062-02-08,SEOLLAL_B
2062-02-09,SEOLLAL
2062-02-10,SEOLLAL_A
2062-03-01,INDEPENDENCE_MOVEMENT_DAY
2062-05-01,LABOUR_DAY
2062-05-05,CHILDRENS_DAY
2062-05-16,BUDDHAS_BIRTHDAY
2062-06-06,MEMORIAL_DAY
2062-08-15,LIBERATION_DAY
2062-09-16,CHUSEOK_B
2062-09-17,CHUSEOK
2062-09-18,CHUSEOK_A
2062-09-19,Alternative
2062-12-25,CHRISTMAS
2063-01-01,NEW_YEARS_DAY
2063-01-28,SEOLLAL_B
2063-01-29,SEOLLAL
2063-01-30,SEOLLAL_A
2063-01-31,Alternative
2063-03-01,INDEPENDENCE_MOVEMENT_DAY
2063-05-01,LABOUR_DAY
2063-05-05,CHILDRENS_DAY
2063-05-05,BUDDHAS_BIRTHDAY
2063-05-07,Alternative
2063-06-06,MEMORIAL_DAY
2063-08-15,LIBERATION_DAY
2063-10-05,CHUSEOK_B
2063-10-06,CHUSEOK
2063-10-07,CHUSEOK_A
2063-10-08,Alternative
2063-12-25,CHRISTMAS
2064-01-01,NEW_YEARS_DAY
2064-02-16,SEOLLAL_B
2064-02-17,SEOLLAL
2064-02-18,SEOLLAL_A
2064-02-19,Alternative
2064-03-01,INDEPENDENCE_MOVEMENT_DAY
2064-05-01,LABOUR_DAY
2064-05-05,CHILDRENS_DAY
2064-05-23,BUDDHAS_BIRTHDAY
2064-06-06,MEMORIAL_DAY
2064-08-15,LIBERATION_DAY
2064-09-24,CHUSEOK_B
2064-09-25,CHUSEOK
2064-09-26,CHUSEOK_A
2064-12-25,CHRISTMAS
2065-01-01,NEW_YEARS_DAY
2065-02-04,SEOLLAL_B
2065-02-05,SEOLLAL
2065-02-06,SEOLLAL_A
2065-03-01,INDEPENDENCE_MOVEMENT_DAY
2065-05-01,LABOUR_DAY
2065-05-05,CHILDRENS_DAY
2065-05-12,BUDDHAS_BIRTHDAY
2065-06-06,MEMORIAL_DAY
2065-08-15,LIBERATION_DAY
2065-09-14,CHUSEOK_B
2065-09-15,CHUSEOK
2065-09-16,CHUSEOK_A
2065-12-25,CHRISTMAS
2066-01-01,NEW_YEARS_DAY
2066-01-25,SEOLLAL_B
2066-01-26,SEOLLAL
2066-01-27,SEOLLAL_A
2066-03-01,INDEPENDENCE_MOVEMENT_DAY
2066-05-01,LABOUR_DAY
2066-05-01,BUDDHAS_BIRTHDAY
2066-05-05,CHILDRENS_DAY
2066-06-06,MEMORIAL_DAY
2066-08-15,LIBERATION_DAY
2066-10-02,CHUSEOK_B
2066-10-03,CHUSEOK
2066-10-04,CHUSEOK_A
2066-10-05,Alternative
2066-12-25,CHRISTMAS
2067-01-01,NEW_YEARS_DAY
2067-02-13,SEOLLAL_B
2067-02-14,SEOLLAL
2067-02-15,SEOLLAL_A
2067-02-16,Alternative
2067-03-01,INDEPENDENCE_MOVEMENT_DAY
2067-05-01,LABOUR_DAY
2067-05-05,CHILDRENS_DAY
2067-05-20,BUDDHAS_BIRTHDAY
2067-06-06,MEMORIAL_DAY
2067-08-15,LIBERATION_DAY
2067-09-22,CHUSEOK_B
2067-09-23,CHUSEOK
2067-09-24,CHUSEOK_A
2067-12-25,CHRISTMAS
2068-01-01,NEW_YEARS_DAY
2068-02-02,SEOLLAL_B
2068-02-03,SEOLLAL
2068-02-04,SEOLLAL_A
2068-03-01,INDEPENDENCE_MOVEMENT_DAY
2068-05-01,LABOUR_DAY
2068-05-05,CHILDRENS_DAY
2068-05-07,Alternative
2068-05-09,BUDDHAS_BIRTHDAY
2068-06-06,MEMORIAL_DAY
2068-08-15,LIBERATION_DAY
2068-09-10,CHUSEOK_B
2068-09-11,CHUSEOK
2068-09-12,CHUSEOK_A
2068-12-25,CHRISTMAS